 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
Role         Level         Count

ID         INTERVAL          1    
ID         NOMINAL           1    
INPUT      INTERVAL          4    
INPUT      NOMINAL           5    
TARGET     INTERVAL          1    
TIMEID     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable         Label

TARGET       Churn                       
PREDICTED    P_Churn     Predicted: Churn
RESIDUAL     R_Churn     Residual: Churn 
 
                                                                                                                                                                                                                                                                
 
 

The HPFOREST Procedure

      Performance Information

Execution Mode       Single-Machine
Number of Threads    4             


                 Data Access Information
 
Data                         Engine    Role     Path

WORK.HPDMFOREST_TRAINDATA    V9        Input    On Client


                   Model Information
 
Parameter                          Value

Variables to Try                       3    (Default)  
Maximum Trees                        100               
Inbag Fraction                       0.6               
Prune Fraction                         0    (Default)  
Prune Threshold                      0.1    (Default)  
Leaf Fraction                    0.00001    (Default)  
Leaf Size Setting                      1    (Default)  
Leaf Size Used                         1               
Category Bins                         30               
Interval Bins                        100               
Minimum Category Size                  5               
Node Size                         100000    (Default)  
Maximum Depth                         50               
Alpha                               0.05               
Exhaustive                          5000               
Rows of Sequence to Skip               5    (Default)  
Split Criterion                        .    Variance   
Preselection Method                    .    Loh        
Missing Value Handling                 .    Valid value


                          Number of Observations
 
Type                                 NTrain          NValid          NTotal

Number of Observations Read             108              46             154
Number of Observations Used             108              46             154


              Baseline Fit Statistics
 
Statistic                      Value      Validation

Average Square Error           0.157           0.129


                     Fit Statistics
 
                           Average    Average    Average
                            Square     Square     Square
   Number        Number      Error      Error      Error
       40           127    0.03689    0.05373    0.02011
       41           130    0.03706    0.05383    0.01997
       42           132    0.03766    0.05413    0.02043
       43           134    0.03824    0.05446    0.02085
       44           137    0.03876    0.05474    0.02118
       45           139    0.03919    0.05545    0.02145
       46           143    0.03833    0.05519    0.02090
       47           146    0.03858    0.05535    0.02105
       48           149    0.03883    0.05475    0.02095
       49           152    0.03903    0.05493    0.02131
       50           155    0.03940    0.05557    0.02168
       51           157    0.03973    0.05572    0.02182
       52           160    0.04009    0.05626    0.02197
       53           163    0.04035    0.05663    0.02185
       54           166    0.04059    0.05652    0.02177
       55           169    0.04070    0.05608    0.02179
       56           173    0.03959    0.05452    0.02132
       57           178    0.03881    0.05438    0.02112
       58           183    0.03784    0.05313    0.02077
       59           187    0.03793    0.05333    0.02086
       60           189    0.03823    0.05351    0.02100
       61           193    0.03777    0.05308    0.02121
       62           196    0.03804    0.05319    0.02117
       63           200    0.03751    0.05308    0.02106
       64           204    0.03726    0.05250    0.02077
       65           207    0.03742    0.05262    0.02109
       66           209    0.03776    0.05287    0.02129
       67           213    0.03735    0.05238    0.02128
       68           216    0.03753    0.05283    0.02135
       69           218    0.03781    0.05275    0.02153
       70           222    0.03805    0.05291    0.02146
       71           226    0.03728    0.05257    0.02105
       72           230    0.03681    0.05223    0.02069
       73           234    0.03635    0.05238    0.02035
       74           237    0.03645    0.05217    0.02034
       75           240    0.03671    0.05234    0.02042
       76           242    0.03695    0.05267    0.02052
       77           244    0.03739    0.05314    0.02085
       78           246    0.03769    0.05352    0.02103
       79           251    0.03702    0.05247    0.02104
       80           255    0.03661    0.05212    0.02071
       81           258    0.03669    0.05210    0.02060
       82           261    0.03678    0.05254    0.02048
       83           263    0.03703    0.05305    0.02054
       84           265    0.03730    0.05347    0.02070
       85           267    0.03758    0.05376    0.02091
       86           270    0.03786    0.05401    0.02108
       87           274    0.03788    0.05415    0.02099
       88           278    0.03731    0.05413    0.02079
       89           280    0.03745    0.05413    0.02072
       90           283    0.03767    0.05411    0.02092
       91           286    0.03778    0.05403    0.02104
       92           288    0.03805    0.05472    0.02121
       93           290    0.03824    0.05492    0.02129
       94           293    0.03839    0.05514    0.02139
       95           297    0.03805    0.05540    0.02130
       96           303    0.03745    0.05425    0.02105
       97           308    0.03700    0.05368    0.02072
       98           313    0.03644    0.05326    0.02049
       99           317    0.03652    0.05326    0.02058
      100           319    0.03671    0.05322    0.02068


                                         Loss Reduction Variable Importance
 
                                                                                                                Valid
                           Number                     OOB       Valid        Absolute    OOB Absolute        Absolute
Variable                 of Rules         MSE         MSE         MSE           Error           Error           Error

TotalPurchases                 51    0.024853    0.021388    0.021709        0.049723        0.045039        0.045091
TotalSpent                     69    0.029773    0.021272    0.021554        0.059546        0.050764        0.050585
WebsiteVisitsPerMonth          52    0.028854    0.017177    0.021960        0.057708        0.047907        0.052297
Age                            31    0.023783    0.011836    0.019296        0.047566        0.034543        0.042072
MembershipLevel                12    0.003214    0.001113    0.002933        0.006429        0.005639        0.006558
Location                        4    0.000848    0.000103    0.000906        0.001666        0.000309        0.001928
FavoriteCategory                0    0.000000    0.000000    0.000000               0               0               0
Gender                          0    0.000000    0.000000    0.000000               0               0               0
Occuptation                     0    0.000000    0.000000    0.000000               0               0               0


         Procedure Task Timing
 
Task                 Seconds     Percent

Reading Data            0.02     10.64% 
Training Forest         0.13     89.36% 
Saving Model            0.00      0.00% 
 
                                                                                                                                                                                                                                                                
 
 

            Key Information

56B739DF5EA6B962358EBBE0A364F77A176BD215


         Basic Information

Procedure Name    hpforest          
Timestamp         07Jan2024:02:08:50


                          Input variables

Age                                 8    Input             Numeric  
TotalPurchases                      8    Input             Numeric  
TotalSpent                          8    Input             Numeric  
WebsiteVisitsPerMonth               8    Input             Numeric  
Location                           12    Input    Class    Character
MembershipLevel                     8    Input    Class    Character


                    Output variables

P_Churn               8    Numeric      Predicted: Churn
_WARN_                4    Character    Warnings        
